"""","01 農林 水産業 ","06 鉱業 ","11 飲食料品 ","15 繊維製品 ","16 パルプ ・紙・ 木製品","20 化学製品 ","21 石油・ 石炭製品 ","22 プラスチッ ク・ゴム ","25 窯業・ 土石製品 ","26 鉄鋼 ","27 非鉄金属 ","28 金属製品 ","29 はん用機械 ","30 生産用機械 ","31 業務用機械 ","32 電子部品 ","33 電気機械 ","34 情報・ 通信機器 ","35 輸送機械 ","39 その他の 製造工業 製品","41 建設 ","46 電力・ ガス・ 熱供給","47 水道 ","48 廃棄物処理 ","51 商業 ","53 金融・保険 ","55 不動産 ","57 運輸・郵便 ","59 情報通信 ","61 公務 ","63 教育・研究 ","64 医療・福祉 ","65 その他の 非営利団体 サービス","66 対事業所 サービス ","67 対個人 サービス ","68 事務用品 ","69 分類不明 ","行和 ","感応度 係数 "
"01 農林水産業","1.0899995949294765","0.0016463544535528394","0.2523600114265896","0.013211633090338421","0.0979757309655059","0.01277235417596971","0.0012618006682803377","0.02157646166699512","0.0026111065570165785","0.0015486320331450426","0.004177825871697479","0.001753197866095266","0.002742866449554416","0.002087978377405885","0.0031616495758798437","0.00346747687553386","0.004599465320633448","0.002874113342712688","0.002891824700888108","0.018607703366230646","0.00673542530928199","0.0017178447367590134","0.00252653329749113","0.001632151842980521","0.0020529391351924026","0.0016882776568383964","0.0006106236979169772","0.0015433914730292513","0.0027307431400196707","0.001348086333144653","0.0030257502107922376","0.009272426542705721","0.0060291226865626995","0.0021348215766663348","0.05705488634416408","0.04678928641689183","0.0071305394430676745","1.6953506315570055","0.6892089403203854"
"06 鉱業","0.05961509334872136","1.1031089377156578","0.05114985204218971","0.08079452554461443","0.05251988513739307","0.16465903092791176","0.7434833830021942","0.0773842731163504","0.19657583494173103","0.3103644918007865","0.08400699418298893","0.1416670116121704","0.07130468482184552","0.07638015476785263","0.06459688706374395","0.07485893571047979","0.07191599155936354","0.04810718564290083","0.09609350133438119","0.06686946454685062","0.07903641145633848","0.5694728543079604","0.07198737233740658","0.05616726214504759","0.036443586077911386","0.017853824524142078","0.010177860933610155","0.1337947468563601","0.0250135651709227","0.029017998145248535","0.028589371809187258","0.039355814762118434","0.026149238079077052","0.03242890898993853","0.04604695211465451","0.06007149373590833","0.23235048145884415","5.129413861724804","2.085254711503127"
"11 飲食料品","0.04509566060575338","0.00128253026563547","1.2232501515776733","0.00973825412473543","0.00818256944721781","0.036072791163792625","0.0009821457267413165","0.010619995144887411","0.0025234376282107502","0.0010952113816532496","0.002784224129655593","0.0014653166214066238","0.002023843193895386","0.0014455951301693061","0.0021260938528468547","0.00213725352080561","0.0034608776836048574","0.001691159742709512","0.002534785987099311","0.008568379605842122","0.0016820873899261234","0.0011436080868244304","0.001859541466023103","0.0012134108611566862","0.0010416431178401602","0.0007889303362139448","0.000368605117437176","0.0009312944007475226","0.0024714390633521076","0.0010609917117453303","0.002681750234551484","0.01831835201486663","0.0034312191266655896","0.0014700314776643678","0.1498189000653755","0.0064267767987229935","0.01263056392846133","1.574419421731911","0.640046914823235"
"15 繊維製品","0.011487264330236262","0.009759297011616205","0.007092703267987193","1.3031636373794717","0.010879336145551895","0.005367941437252747","0.006856950283136936","0.01006764787051979","0.006041359180364606","0.004637966464370616","0.007689521713865172","0.004921318531853585","0.00631682696124472","0.004835261824404793","0.005641016670687918","0.010187626204142406","0.008490009448463098","0.007792716603284295","0.008414340225520062","0.009513673717844843","0.006880486295654706","0.006533842547839444","0.004381423207014686","0.004619366563719187","0.007206970320802811","0.003965542856943518","0.0009853397637902821","0.005820764935605688","0.00319816956618337","0.006964473776689667","0.0021795569287770458","0.006893527006118739","0.03195232940605773","0.005555426067657484","0.008255241123930975","0.029955648058128212","0.019777865912223278","1.6042823896089558","0.6521870727718343"
"16 パルプ・紙・木製品","0.06757022425797808","0.013047851073330044","0.053377594805416054","0.02955564923152564","1.4092759592301345","0.052215104937924056","0.009794251876126151","0.03377581318811846","0.02030949457643632","0.010725592602340444","0.028946884943202814","0.013414989497960923","0.017615821711215937","0.013146786519204827","0.019782437899664447","0.029233172725504002","0.029134948101040666","0.020632228743236777","0.019943100774345877","0.09731142416326673","0.06203431451728673","0.013852119560135738","0.015486640811911147","0.01329309504187487","0.01811211499630294","0.015215630912437932","0.005080137771269319","0.013304200374670694","0.02141386865617231","0.010168128589734362","0.015411405507036803","0.021368424817828878","0.03640898420029156","0.014646485709212159","0.02299917460457864","0.6252398340859213","0.034630908639618804","2.9474747996542567","1.1982335367552222"
"20 化学製品","0.14598503330699783","0.03936012374890278","0.08449252198035422","0.33248140369372875","0.09878583479611247","1.6514813262172556","0.029218371040685066","0.43472017842626937","0.04928367434476983","0.027110708402386902","0.08661199893802027","0.0461676975100692","0.06105742256889728","0.041130163499435116","0.06325386279103115","0.06012462779984073","0.12626425118118428","0.045963695102002565","0.09146835131413869","0.09321638854077434","0.0376415941174526","0.029600566597977312","0.05776219050145658","0.04327296162630171","0.014349345700203842","0.012675001544198304","0.005134528262238898","0.018709420608284906","0.016447767301571683","0.014357589711862124","0.020499471831284935","0.17679927523995215","0.028093062826199295","0.03790761816004884","0.033687848165000304","0.11693114302055484","0.17230869266331475","4.444355713080758","1.806758811070313"
"21 石油・石炭製品","0.07432483995617836","0.13136444432386846","0.05079564612335332","0.0824166811959241","0.04995916187732355","0.20479795268269746","1.1548741549789665","0.0768739150950097","0.08237434107613777","0.18283213967789388","0.05162183724319594","0.09077941930418139","0.04951863097045","0.05217798332044822","0.04193639156212405","0.04497579330171032","0.05309643524568932","0.03322971617585434","0.06778910643149218","0.07139058940077349","0.06632136456682772","0.16637684225491903","0.060143268403761795","0.046790520671446935","0.02957482201857599","0.017820941345338816","0.008124480936810643","0.19312240058531965","0.021187874630897347","0.02944915179905943","0.023553818896841543","0.03981051716292097","0.027897947532303635","0.027501224944636866","0.03779383838257695","0.05940594832162269","0.23403067279617648","3.7360348151933103","1.5188059319709333"
"22 プラスチック・ゴム","0.030342452442086172","0.016459475089732046","0.06880910626106729","0.03174930247894029","0.037843324012866386","0.06696568503914185","0.012296775057962691","1.2883148533996165","0.01727612034386172","0.013280515906751786","0.043960750002709666","0.01613349588345638","0.055782118556476565","0.04582517680333305","0.07074236440927478","0.04026718508937696","0.10913166514293288","0.05391636824886318","0.051056788132238254","0.07745024359264872","0.030340025616416338","0.01548169993982572","0.05975378313983353","0.022950629610460346","0.016135225075760914","0.013775490978670934","0.004780326919142222","0.016318033366217743","0.013275395440364957","0.011510924050595386","0.011980373140191411","0.017293780370743198","0.02096765488341802","0.04154681428129726","0.019799010369153474","0.10103270437727237","0.03803409025481474","2.602579727707516","1.0580237402485086"
"25 窯業・土石製品","0.006014969507714717","0.003182064595102372","0.007051749765037856","0.004656451247727283","0.014639779689259806","0.010811772142477147","0.002458890179652713","0.010859415350381403","1.1105365219810872","0.010869273955167671","0.014487253998706958","0.011296765337618682","0.017317515018323026","0.015614642013314504","0.11249462805480893","0.10514655839640162","0.03633869428124663","0.03720071451663152","0.010987869137183788","0.012079112414775908","0.06664565522984858","0.004834340669265745","0.011362866649187115","0.0027557875823800114","0.0026968447366639654","0.002367507974924083","0.0028514178326025288","0.0035064350761347847","0.0032819910422798478","0.004019744087439506","0.004427798252543883","0.005012792933590209","0.003198164781938404","0.009877932417258544","0.004416534968407773","0.021458296299372896","0.016437628630046233","1.7231963807465036","0.7005290406784427"
"26 鉄鋼","0.02853035173028279","0.04928350056926761","0.04133808935068991","0.020358338728430327","0.054156583823231956","0.03480395087472755","0.035172576089808144","0.040468849363151545","0.06615180702349162","2.252852069658499","0.03527270044469477","0.820248712169091","0.26004966447774513","0.3471901907335596","0.08137369317867202","0.08730433857480054","0.1348089928163324","0.08396720012763047","0.44995700782780534","0.04192337869030649","0.15141660660931544","0.040372526214775176","0.036828984950839326","0.012500942604833448","0.02003530225898458","0.01623157136741755","0.012530282516012957","0.030111312340371","0.023490160512363585","0.020302033366765743","0.017941451859897","0.016475972912905743","0.018613796327275597","0.06209054966005864","0.018738442003732078","0.0439943092892301","0.6961700699966502","6.203056311043646","2.521721340296276"
"27 非鉄金属","0.006305675995413703","0.00985754479170529","0.012577986483508982","0.00860941718163478","0.01596996921612829","0.02398235563613245","0.007291703676438889","0.01892229062221256","0.016392694353180318","0.0249765085957349","2.311230646178087","0.1028490328054373","0.18978245346999834","0.08718018460704544","0.11887358524826526","0.2692240216407865","0.380353727068595","0.1306466354726912","0.08556276374329007","0.04852935797648637","0.04137004053017763","0.010600221569851036","0.012284625906524566","0.004441187614483847","0.005535126263067821","0.005873934851234592","0.0030088391784844058","0.008300594522967074","0.0077452983547827425","0.008403029325370053","0.005134841276905274","0.011116927983987501","0.007548655081816207","0.028762579200985076","0.006592808698471946","0.029986290075544937","0.03228822763425956","4.098111782831687","1.6660006647509489"
"28 金属製品","0.008952566720269055","0.039211828412954286","0.03574269393919377","0.01072324058954628","0.02459258049343003","0.02464883269123398","0.027375563058026","0.0229126611411474","0.02213285100835498","0.013979105311281383","0.013855044951778972","1.0706663892376498","0.04105538443540109","0.049820069290438265","0.042730903001149255","0.04643044380378771","0.0362543948309868","0.04210602437442014","0.054117440504799545","0.023385373390971086","0.0880886390596798","0.024820403987073317","0.011555342403930958","0.0048999455611076805","0.007314168663693423","0.0037569664454210933","0.004243276716865078","0.010569343835964312","0.005470812463813861","0.009512455694928468","0.003964133439136385","0.006714536498570785","0.007301483199400247","0.012441256327000284","0.010940427370964565","0.02076100673483089","0.0203008416605344","1.9033484312497357","0.7737660463531016"
"29 はん用機械","0.002003089261748491","0.007031678936533592","0.00252255416551461","0.002577917147594909","0.00412988602847287","0.004007865655537229","0.004992539882446441","0.0037529980357908117","0.004591174415425986","0.0031443908300446506","0.002850161803143621","0.004343066885660781","1.1625334737027981","0.04786724159184272","0.010943601066651987","0.007202575380291578","0.008281084227451512","0.0073737820931263935","0.04166816710140681","0.003508314059246022","0.011380191078257898","0.006196380163173366","0.013779915590030646","0.0023750133160412292","0.002786556136797944","0.0032101241361584473","0.0013380905862557548","0.0050577329716529045","0.0041534556876901335","0.0033433258861046947","0.002071608332282206","0.0023922056938437443","0.0028377951142778486","0.021298059755197454","0.002215583133882056","0.003982490800307313","0.004066841197287166","1.4278109318499692","0.5804463342278765"
"30 生産用機械","0.0019306278341274148","0.006162594200011107","0.0028120931100507874","0.0028143569354803634","0.0029186155022874983","0.004320101194812967","0.004447995862682067","0.006945852855461805","0.005063210516921004","0.0030133009099730236","0.0033128081941481338","0.0032094305668236016","0.007993911262840603","1.154107617537038","0.004951542356723519","0.007491325640633584","0.004992062076279169","0.0043339783316068215","0.01105637778194468","0.0037952061734979154","0.004752910927540431","0.006054000181710438","0.006580499183312943","0.0025918854912235683","0.0031782183590747517","0.0038029870503325865","0.001318486721168498","0.005348270226898394","0.004858650916211026","0.00307765074711803","0.002272950042268044","0.0025862364645314155","0.0032856063576533405","0.026130592882344265","0.002372251889072488","0.0036411023014662628","0.004102853711489415","1.331628162296759","0.5413452636605643"
"31 業務用機械","0.0011331828658969342","0.0018671903401225255","0.001522634008399497","0.0015406923709219366","0.0015720183999122718","0.002084202314966619","0.0014145056083994197","0.0018218578387374752","0.0018408240617975664","0.0012490220257794405","0.0016820089366706772","0.001481144147864017","0.007907644365357179","0.0075313957321930915","1.0989777088224035","0.001876222895426033","0.001989453077926913","0.001640534698889143","0.0032023240493283724","0.0020973714337378362","0.002570527009693421","0.0024469932194292375","0.0032812121890928576","0.001397263474374694","0.002729405069968071","0.00205453730934049","0.0006897636296026402","0.002624439915043079","0.002669657101556","0.010248953479405336","0.0012502714384267472","0.012804578361587677","0.0018394062864224682","0.013023516299888838","0.0021953712557455022","0.029773820020773122","0.0026671453855628803","1.2386987994406438","0.503566796772042"
"32 電子部品","0.0029841542321769527","0.005845716889229947","0.004314469199028653","0.00446244983225728","0.004501405327575615","0.006425760491652129","0.004428695790696985","0.005536742055160543","0.005729768866891046","0.003928692641385412","0.006101872883725901","0.0045495358149424655","0.05386565219983011","0.022457533283029615","0.1871824049641949","1.3800503383637777","0.16922133106889273","0.43261877482944683","0.017677855133995852","0.012466945837599625","0.009693768970706354","0.0077514506719341195","0.010237928004942281","0.004116970076015808","0.005582699807775927","0.006503536357743021","0.0022321149030170477","0.008171104080012277","0.009047513143609642","0.009691262076131576","0.005259315763662427","0.006119802659559118","0.0057876712388417375","0.04108861349307668","0.004090980605179752","0.05023522718868049","0.007265394960662608","2.5272254537070418","1.0273900539975518"
"33 電気機械","0.00202855570346749","0.0034792312211850054","0.00237636131659654","0.0023664254940406466","0.0027156749056919545","0.0034384618173712877","0.0026045074229588466","0.0030785208781405216","0.0033531399120832485","0.002205717109419582","0.0028433648378449108","0.002772963716629284","0.0810774295414706","0.04086402965108378","0.022596036044437297","0.01852350964882809","1.0784341198932268","0.041997328189478454","0.033460626812493746","0.004112104712831408","0.011945264437011435","0.004424950620628267","0.006115723214417121","0.0021259780812619518","0.0029859681690762594","0.003212764726302089","0.001382871792512782","0.004699504636514373","0.004342263245659678","0.004723085730936221","0.0026340966294763294","0.0025512869834218616","0.0028284509534569975","0.02109578268398833","0.0022786615646878026","0.004066487300607126","0.009814333117451618","1.4455555827166897","0.5876600467145825"
"34 情報・通信機器","0.00030214803534332085","0.0004969602463711801","0.00039765614904604653","0.00039898663636184407","0.0004241718768323798","0.0005271529145780123","0.00037899445688098244","0.000476746147823267","0.0004832071330617848","0.00034052696922193325","0.0004405912782421852","0.0004966868496484157","0.0005057446106667836","0.0007861977075295178","0.000493017019574307","0.0005756738418307439","0.000574758720861413","1.0303007643056752","0.005447437556368221","0.0006067885512999053","0.0025097349479106376","0.0006554722038113714","0.0007506951099334808","0.0003362577863363507","0.000838195722405282","0.0006497484348671548","0.0002908168993720391","0.0007676715818216433","0.0007037611973898744","0.0020413717673389317","0.00038668400856988513","0.0003654357117894755","0.0005220514295231089","0.002517852121088247","0.0005209741688578262","0.0005756316661592252","0.0006544218241699868","1.059540987588562","0.4307339777915275"
"35 輸送機械","0.014147343220861773","0.016563039900172594","0.011621854511031364","0.010263879505906381","0.010986894056529624","0.014861528770486505","0.012439303915273038","0.012441482109839341","0.01395221799444608","0.009736579372730068","0.011295412311080782","0.01024951512012159","0.011343268073034585","0.011774579889250257","0.010717386921388964","0.01265645228089893","0.011940447212578949","0.01076411427918812","1.2897098413983141","0.014856436806279023","0.016541655794764864","0.01947448127978273","0.02215846960948583","0.0096357061734576","0.011973939204028068","0.014042846958946953","0.00475929378764507","0.029557868414912116","0.01772514958690707","0.021407652010381743","0.008375235029357308","0.009354425086898882","0.012168690933018199","0.09381656342439798","0.009168855495494833","0.012857270678761154","0.015062668717551703","1.8504023498352036","0.7522419368346398"
