"""","01 農林 水産業 ","06 鉱業 ","11 飲食料品 ","15 繊維製品 ","16 パルプ ・紙・ 木製品","20 化学製品 ","21 石油・ 石炭製品 ","22 プラスチッ ク・ゴム ","25 窯業・ 土石製品 ","26 鉄鋼 ","27 非鉄金属 ","28 金属製品 ","29 はん用機械 ","30 生産用機械 ","31 業務用機械 ","32 電子部品 ","33 電気機械 ","34 情報・ 通信機器 ","35 輸送機械 ","39 その他の 製造工業 製品","41 建設 ","46 電力・ ガス・ 熱供給","47 水道 ","48 廃棄物処理 ","51 商業 ","53 金融・保険 ","55 不動産 ","57 運輸・郵便 ","59 情報通信 ","61 公務 ","63 教育・研究 ","64 医療・福祉 ","65 その他の 非営利団体 サービス","66 対事業所 サービス ","67 対個人 サービス ","68 事務用品 ","69 分類不明 ","行和 ","感応度 係数 "
"39 その他の製造工業製品","0.008025872397678087","0.013757950787853497","0.01924985819988503","0.02094058011021202","0.015763309283390693","0.018329975932532112","0.012875472526277276","0.02600593013453278","0.01482914626698837","0.032699220777661825","0.05742445916688825","0.01894971787162098","0.018536913735312424","0.014390512076556759","0.026328305859543044","0.020523960474995898","0.02245383333858217","0.019201210782834318","0.01630611250177404","1.0450771222555166","0.013085323300771022","0.01813221415768877","0.012396426924526648","0.010276935172510798","0.013078966201112733","0.024740530734222808","0.0035910447191833013","0.009542291257443688","0.02567910759576197","0.016069358584908763","0.022739089573693316","0.011859875097918143","0.05243055700173673","0.01526338013783425","0.014722511943487877","0.1656206747182447","0.026336335482482622","1.8972340870841646","0.7712803890591664"
"41 建設","0.009048826204999944","0.01412441073957835","0.00726111692247196","0.011053078076451207","0.010455656241213848","0.014163603328564204","0.010588388444322071","0.01277510937294215","0.016615804841421004","0.01581043997205686","0.014541463977100308","0.01368689544452168","0.009962586396112971","0.010022106472361647","0.010115231939318277","0.01649706298559337","0.012447037308745548","0.01085665892726508","0.010458197279595844","0.009509787929231498","1.0073154424276944","0.03549776117144787","0.04429271811802702","0.008634449423520171","0.009223646883949495","0.006551285698616486","0.03266970614081028","0.016599022250734796","0.010590239361169613","0.016384888067768034","0.00974802597720435","0.008380327582958848","0.006696768911695371","0.006224201424449144","0.008887345592378405","0.01071030488145595","0.013826021563959527","1.4922256182817075","0.6066327625397095"
"46 電力・ガス・熱供給","0.024356308686740376","0.04080279805771857","0.03783614911553461","0.06555580365152427","0.03796295945187162","0.07106351860330258","0.03552539393287114","0.05962915932185888","0.08404198896493698","0.06371938355766736","0.08741276936425958","0.05324192237477055","0.044637153685052285","0.038675687942161294","0.05148402960100947","0.07077789029031416","0.05644347379582426","0.04127032083784262","0.04512579319003607","0.04038815198014281","0.02889008552210303","1.159318136253842","0.07483512472235654","0.06372926830384897","0.04006263138808707","0.012726895192700729","0.008973404861411143","0.02393689759317213","0.023680868159165855","0.02103487436365052","0.029649602690739015","0.030344679358505638","0.016813364060697257","0.023189203844700013","0.05094393507305604","0.04179030113643645","0.07572022458937822","2.7755901535192904","1.1283574694597938"
"47 水道","0.0031346904117464667","0.0067708138549701855","0.005860073779456448","0.006135178551323509","0.0040690392076717","0.007659533662835324","0.0054224211291340595","0.005551419804870846","0.004962116107301222","0.005233093446293469","0.005967106771222691","0.004383883858869478","0.004565486198943458","0.004272930411028395","0.004404126606262492","0.006020833453573708","0.00527113751763217","0.004711834517185629","0.0048738613400001575","0.00512392471888047","0.003686961095626315","0.005524989877222286","1.0822475142905064","0.014416352093068211","0.005282284139648522","0.003542105722697624","0.0012371524565899363","0.007825269568711813","0.007215666045007319","0.0058669818903708615","0.011493289045145435","0.00944754347488142","0.004844415465584779","0.0032210130786697773","0.01349461940671252","0.004934553767565849","0.0186289815165805","1.3073031982837915","0.531456464046698"
"48 廃棄物処理","0.0016009282595424556","0.0035878441730160535","0.00197902912105216","0.0030374169490808957","0.002078305944796192","0.004999843094131371","0.0026518318510735293","0.0025649888891896284","0.00562835850200331","0.002385061974512308","0.0029763533620924525","0.0020234831806937156","0.0026087886594050123","0.0017399403730255782","0.002351465449767088","0.003140271998429203","0.002792044308368026","0.002127284619646224","0.0034511946343251582","0.0022441059363774844","0.0034799506912268326","0.012377336511079614","0.0033061311480850923","1.0013556062145366","0.002749753895475032","0.003698016872859093","0.000687567195004264","0.0038406551527179907","0.007222093593032908","0.02541959079761034","0.004633511658374483","0.00492871484338614","0.001526216313067617","0.0017535082825630905","0.015659185200961975","0.0024960869956892257","0.012718480938933335","1.163820947585131","0.47312678986715206"
"51 商業","0.11137727086346808","0.07943111543278372","0.17877747957157872","0.18226478780085525","0.2009876475123274","0.13847705037091085","0.06424195844319676","0.16209322854359937","0.0885669704302361","0.09350864306632746","0.19033652572906365","0.1399423222391898","0.12774203601071563","0.10992939896945639","0.12772349478948772","0.12736866582803338","0.15669575917350706","0.1105053479916161","0.15111610076731452","0.1319480200145852","0.12094623282343508","0.07552698807222237","0.06665568109445306","0.0412649940450827","1.0424341083084785","0.029598710350898037","0.012629461761939702","0.07160721257609202","0.03802658486535675","0.0356857146570476","0.0364318562548877","0.07933403280310695","0.07594960740395389","0.07288404867411478","0.12082177477330751","0.37597857704573817","0.19453297753496862","5.163342386593335","2.0990476356546335"
"53 金融・保険","0.019370128618639435","0.07147619640429956","0.02257444375393649","0.04375339436749074","0.031325799070611726","0.033770833369812105","0.052815921170721286","0.023626121162914713","0.03556452790503236","0.036085804202805806","0.035036314778982836","0.03536029912964166","0.024763888204217606","0.027946300702125393","0.03113201029299178","0.027336694218216197","0.029722136176540084","0.021498176782965905","0.03381573519820713","0.03540013641173732","0.034494976763185706","0.06837302446457937","0.021189705688471994","0.019548289001833592","0.03075216570563495","1.06738129322182","0.09811353797402532","0.04485710671616849","0.020350747696698222","0.051875287746797595","0.01035152262611011","0.02006275060129619","0.07698031468465345","0.02482748292442093","0.022697496100506444","0.032216495024156126","0.06487889148493768","2.381325950347186","0.9680776968767318"
"55 不動産","0.011902748545734082","0.02738348192070427","0.015345893993005828","0.018500696159650082","0.01852067864378828","0.018228471151504475","0.020278135953780255","0.018218282866310387","0.01830078882053641","0.016262425100446287","0.017147542477830215","0.021374310497057687","0.014742271743448419","0.015047824256062221","0.016254733117080988","0.015622324886967723","0.0213611993448168","0.012727319697287633","0.014808303513103784","0.02003708978426738","0.01745629813519823","0.02796836248784525","0.012699760085431284","0.01080450218941551","0.040384687087327835","0.02661197078166817","1.027325968004668","0.04364783753179283","0.025860150851256508","0.00853865010384043","0.0129131100912376","0.029681448693345547","0.030885433829478767","0.01771021983945277","0.028303009696601662","0.024961571777458055","0.022118332916158317","1.75993583657556","0.7154646893569916"
"57 運輸・郵便","0.1311088696492315","0.46551536373074726","0.12346521960510407","0.12193616712116606","0.1405276489071884","0.1574961917501278","0.34234966901548447","0.11189464724469549","0.20582185370977013","0.2014257508220485","0.13895025288902363","0.15285311579234867","0.10152123206680937","0.1011649717286279","0.11184552351037905","0.11013734514141939","0.11716892366365333","0.08465007910911983","0.1172458711469072","0.30957190161974274","0.13341278390704842","0.3161209952908895","0.08603038191526793","0.11346256246765539","0.11354020601316914","0.07217755091310747","0.019388086831892075","1.2319584755701019","0.06758861780758821","0.076455352372191","0.05892728055108792","0.06717178749189293","0.08613804028189088","0.06258526745873422","0.09911879150626399","0.20851261762961773","0.228169102204099","6.387408498436092","2.596665822784718"
"59 情報通信","0.02239633137167213","0.031869877338775436","0.03150598337764203","0.036029329902378726","0.0353575218815346","0.04026259122468174","0.02459184392530993","0.03657480745628744","0.03142035115301611","0.026204815671840943","0.03872999306598372","0.03580979054711303","0.037005461290170495","0.03570929032704298","0.03496169566789323","0.045550559385334824","0.043052115720822244","0.06201853905807661","0.033459864367090954","0.03342989920279469","0.03584422585740129","0.047320848702685984","0.08869181051235259","0.026383664163101943","0.06796575366823329","0.09289601421941429","0.01695645494133218","0.03786579176370661","1.2808278745095065","0.048452083615358056","0.03877167407014908","0.036910236981966583","0.09993192597323683","0.05899119010424685","0.045121445159950355","0.04334584200250285","0.06544441644933516","2.8476619146299424","1.1576567195249423"
"61 公務","0.0015551342896147132","0.000876729414466911","0.0007926994349854684","0.0006208717409575492","0.0008424712415215479","0.0007208515870250978","0.0006536641120234747","0.000727989009751795","0.0010260916113064337","0.0007615507695317676","0.001234756772179206","0.000702605604320385","0.0017325756106530575","0.001238410612628498","0.0008777764333616617","0.0007212813908891937","0.0007953937304418523","0.0007271798878509111","0.0011772626280118132","0.000677184729280038","0.0016011924016846155","0.000965272026441595","0.0012699228577014157","0.00037013242495250066","0.0008743287347061225","0.0006745912457713899","0.0005509349374493111","0.000920220000928571","0.0010999271039560253","1.0003249867558284","0.0010797527958491795","0.0006145270218395274","0.0006617241826804045","0.0010712245659456896","0.0005451785855629894","0.000865962397682579","0.07338362669950738","1.1053359853492892","0.44935096550554304"
"63 教育・研究","0.015214925325655335","0.009568091216396691","0.018051772958336584","0.04604963166407506","0.017931752728259184","0.10832417953153421","0.01005409789338802","0.06251541249200737","0.022685885337490445","0.022342681495318782","0.0589497871340001","0.025813236138159175","0.07027844492379684","0.0449568394428457","0.0772409286765868","0.12173967168893438","0.07199582647250655","0.10761191551028372","0.04183946306189005","0.029778543751651957","0.014227899271000863","0.0158376768046925","0.012374055766513318","0.006579211309632057","0.009029822298971783","0.006777241990405651","0.0021327339222667976","0.008976733652347673","0.030494253515624303","0.006120029023242729","1.0090164416343756","0.020564149199466277","0.008301295767774757","0.017361874674486986","0.008016997422743428","0.025784276003494606","0.04863121634524328","2.2331689960453995","0.9078476208235844"
"64 医療・福祉","0.000308957386743907","0.0005051360459442183","0.00020096144444911032","0.00017678226235666127","0.00020481663604613752","0.00021979519670037954","0.00037306926036915176","0.00016823433712954793","0.00025453544359985267","0.0002423449209523464","0.00020441079257980536","0.00020308444588951565","0.00017335238318037563","0.0001620125288086355","0.00016662875424891917","0.00017279573050145772","0.00017838142869511348","0.000160346366121314","0.00017603920410864444","0.00035225346943162987","0.00020100045933934868","0.00037759676104775407","0.0004143400495219134","0.00014703483525269455","0.00021802984411885672","0.00032003826428229416","0.00006601362662973925","0.0012405335815375128","0.0012006922291561237","0.00015325841044424817","0.00014653598832954946","1.0288046148510095","0.00021480845066562212","0.00015542608650668456","0.00020603683888223903","0.0002764443268439511","0.0016392798089528186","1.0403856224503776","0.4229467692562563"
"65 その他の非営利団体ｻｰﾋﾞｽ","0.0022292423860493945","0.0042563456961179965","0.0023383427403396357","0.0033818441931618448","0.002757984868649367","0.0037830306816862037","0.0031613639728117165","0.0025845308690923443","0.003644970521184096","0.0037141466108028716","0.002689588880955535","0.0033818670569118452","0.006397146679804837","0.004412020748670315","0.0029792671963692697","0.0028637491668011927","0.0031326475524494773","0.0018673270209819026","0.0029122273607672523","0.0030293168096305525","0.00311847216117673","0.004786794804088899","0.010113936134731922","0.0033340387087271326","0.001903049139527911","0.003926511272815997","0.0010859998463718667","0.003248923993301532","0.0031191491963585964","0.0010972080986067917","0.002232116905078335","0.0026907338044408584","1.0014148714414461","0.0039424289310204","0.004969187228468763","0.0026621686446786637","0.02114186952255496","1.140304420846633","0.46356664332768904"
"66 対事業所サ－ビス","0.07280624824667718","0.1493722833046814","0.10982371608289893","0.1123020575618316","0.11219684039356041","0.16548849642680255","0.11308543530157483","0.14014231683199893","0.1489043967742352","0.09672220685041232","0.12375297246949478","0.1091962191637726","0.1290455718820009","0.1308481631168361","0.11999408072262086","0.14447455827855782","0.13456410920056577","0.12399256487731379","0.09976104043796558","0.14606214170863702","0.18999662836512363","0.20447783890275617","0.26670742133893155","0.10647972864414912","0.13568352286520105","0.16683581795123126","0.0571296281667417","0.2167745435548668","0.2134121988105594","0.12812011749389923","0.09653270795935436","0.10805134910780115","0.14124696503800754","1.1681017652559451","0.09738087258013259","0.13129589931986158","0.1501868577807096","6.060949282767709","2.46395073370489"
"67 対個人サ－ビス","0.0018620275519397596","0.0013697945778243428","0.005242736771385171","0.001349159925794906","0.0014953962884312973","0.001641534117541825","0.0010496150614543475","0.0014796582756075956","0.0014220533898359811","0.0012169727418653777","0.0018470527065350163","0.0013394511787717341","0.0020523897649503985","0.001747115250417573","0.0015273030555834773","0.001631747055711588","0.0016704713124218059","0.0015331630337944355","0.0015732426278479803","0.0014381367345988152","0.0021011504928798723","0.0016458877145912214","0.0024563863360543667","0.0008069903009859472","0.0023680104176992474","0.0017694626702625576","0.0012908000093976536","0.0018537698676019325","0.012105374204709042","0.0014148496562201667","0.0022574286952773436","0.024846983498112964","0.004363060125934348","0.00266413999259347","1.0152579890209108","0.0017455741090329703","0.04774976172225096","1.161186640256828","0.47205586794196275"
"68 事務用品","0.0015336939753373055","0.002217969425260745","0.002126205764369265","0.0028909780224025154","0.0025825262794199524","0.0028145827873113116","0.001654513981806261","0.0019054813539496676","0.0021165942372277473","0.0015203522798149095","0.002546056166568098","0.0018301939202653918","0.003255287645863169","0.0027525294609227727","0.002553022520680041","0.002696106672305835","0.0033167819947963837","0.003237046035861101","0.0021762718889706567","0.002567169612768344","0.0025864769572280007","0.0019635489160805242","0.0023743896653979587","0.0042241282013442735","0.003303305081766147","0.005036757173566444","0.0010112394333730353","0.0029993257497494376","0.0037918646448027575","0.00402800495329051","0.004304421820951271","0.003580406260659821","0.005842178596529388","0.0027097225037067776","0.0030382094280100905","1.0027453941135052","0.0026402910909351343","1.104473028616798","0.4490001486986408"
"69 分類不明","0.021411769656059197","0.012071194364769633","0.010914232823328868","0.008548433914754138","0.011599512843217379","0.009925000201371726","0.008999933634378721","0.010023271361864127","0.014127678473832117","0.010485364362101941","0.017000671751447562","0.009673781524354103","0.023854859438666443","0.0170509794262141","0.0120856101792428","0.009930917929118302","0.010951329062594321","0.01001213101734141","0.01620906720661467","0.009323775788865995","0.022045917904875728","0.01329028780577238","0.01748485381079459","0.005096145251407864","0.012038140754930768","0.009288067572627177","0.007585513389369499","0.012669991797083148","0.015144277857957581","0.004474559916489127","0.01486650915268315","0.008461077044550257","0.009110908215461682","0.014749088750157862","0.007506257416768138","0.011922949364444834","1.0103778959213696","1.450311956886881","0.5895936500297824"
"列和","2.0579968021122603","2.3939677602708613","2.5069516449424887","2.6364094343846483","2.5486892483549575","3.1216132541042976","2.7721458381873343","2.759031143634217","2.327156898405223","3.508230704271026","3.509919981099667","2.978231869446952","2.7226698027101492","2.5842898161243717","2.5966004448759494","2.928939968270554","2.963295310060254","2.655865480893737","2.939525158301566","2.436246919439404","2.3320777224010905","2.94131615953865","2.214377576435721","1.6740303688755291","1.7214654832621652","1.6800430276164395","1.3623324061842101","2.232623132380586","1.9766372242694152","1.6521637047975641","1.527734762121716","1.90034155692508","1.8702137861886952","1.9927398160019547","1.9956775852986368","3.3550504604291653","3.637848805504544","",""
"影響力係数","0.8366350705068528","0.973216957309971","1.0191481658625627","1.071776491954439","1.0361157057236248","1.2690258421500764","1.1269572559134746","1.1216257542362797","0.9460564145578094","1.426196989037882","1.426883728802096","1.2107371729261749","1.1068438201747166","1.0505883635505358","1.0555929892831846","1.1906985930927145","1.204665030635772","1.0796859361412372","1.1950017782088598","0.9904046552090344","0.9480568714713036","1.1957298718797187","0.9002083666449914","0.6805416384793747","0.6998253809169876","0.6829859577146972","0.5538274245770787","0.9076257114964028","0.8035600549990087","0.6716522087077438","0.6210682539018594","0.7725436651958367","0.7602958572457083","0.8101062230764658","0.8113005110462722","1.3639248008715268","1.4788904864977257","",""
